symptom_id,Symptom Name,Disease
8,acidity,Migraine
30,indigestion,Migraine
31,headache,Migraine
48,blurred and distorted vision,Migraine
73,excessive hunger,Migraine
80,stiff neck,Migraine
94,depression,Migraine
95,irritability,Migraine
109,visual disturbances,Migraine
0,itching,Chicken pox
1,skin rash,Chicken pox
14,fatigue,Chicken pox
25,high fever,Chicken pox
46,swelled lymph nodes,Chicken pox
98,red spots over body,Chicken pox
35,loss of appetite,Chicken pox
41,mild fever,Chicken pox
47,malaise,Chicken pox
21,lethargy,Chicken pox
31,headache,Chicken pox
96,muscle pain,Dengue
5,chills,Dengue
11,vomiting,Dengue
25,high fever,Dengue
34,nausea,Dengue
35,loss of appetite,Dengue
1,skin rash,Dengue
6,joint pain,Dengue
14,fatigue,Dengue
31,headache,Dengue
36,pain behind the eyes,Dengue
37,back pain,Dengue
98,red spots over body,Dengue
79,muscle weakness,Arthritis
80,stiff neck,Arthritis
81,swelling joints,Arthritis
82,movement stiffness,Arthritis
120,painful walking,Arthritis
1,skin rash,Acne
121,pus filled pimples,Acne
122,blackheads,Acne
123,scarring,Acne
0,itching,Fungal infection
1,skin rash,Fungal infection
2,nodal skin eruptions,Fungal infection
101,dischromic patches,Fungal infection
7,stomach pain,GERD
8,acidity,GERD
11,vomiting,GERD
9,ulcers on tongue,GERD
55,chest pain,GERD
0,itching,Chronic cholestasis
11,vomiting,Chronic cholestasis
32,yellowish skin,Chronic cholestasis
34,nausea,Chronic cholestasis
35,loss of appetite,Chronic cholestasis
39,abdominal pain,Chronic cholestasis
43,yellowing of eyes,Chronic cholestasis
11,vomiting,(vertigo) Paroymsal  Positional Vertigo
31,headache,(vertigo) Paroymsal  Positional Vertigo
34,nausea,(vertigo) Paroymsal  Positional Vertigo
83,spinning movements,(vertigo) Paroymsal  Positional Vertigo
84,loss of balance,(vertigo) Paroymsal  Positional Vertigo
85,unsteadiness,(vertigo) Paroymsal  Positional Vertigo
10,muscle wasting,AIDS
22,patches in throat,AIDS
25,high fever,AIDS
74,extra marital contacts,AIDS
